,calendar_year,date,event_id,event_name,sg_categories,tour,traditional_stats,distinct_event_id
1,2024,2024-12-22,2025104,AfrAsia Bank Mauritius Open,no,euro,no,2
2,2024,2024-12-15,2025103,Alfred Dunhill Championship,no,euro,no,3
3,2024,2024-12-15,88,PGA TOUR Q-School presented by Korn Ferry,no,pga,basic,4
6,2024,2024-12-14,38,Promotions Event,no,liv,no,7
8,2024,2024-12-08,478,Hero World Challenge,yes,pga,yes,9
9,2024,2024-12-08,2025102,Nedbank Golf Challenge,no,euro,no,10
13,2024,2024-12-01,2025101,ISPS Handa Australian Open,no,euro,no,14
21,2024,2024-11-24,2025100,BMW Australian PGA Championship,no,euro,no,22
22,2024,2024-11-24,493,The RSM Classic,yes,pga,yes,23
27,2024,2024-11-17,2024142,DP World Tour Championship,no,euro,no,28
29,2024,2024-11-17,528,Butterfield Bermuda Championship,no,pga,basic,30
35,2024,2024-11-13,2024714,DP World Tour Qualifying (Final Stage),no,euro,no,36
38,2024,2024-11-10,2024141,Abu Dhabi HSBC Championship,no,euro,no,39
39,2024,2024-11-10,457,World Wide Technology Championship,no,pga,basic,40
55,2024,2024-10-27,2024118,Genesis Championship,no,euro,no,56
56,2024,2024-10-27,527,ZOZO CHAMPIONSHIP,yes,pga,yes,57
63,2024,2024-10-20,47,Shriners Children's Open,yes,pga,yes,64
68,2024,2024-10-20,2024139,Estrella Damm N.A. Andalucía  Masters,no,euro,no,69
74,2024,2024-10-13,554,Black Desert Championship,yes,pga,yes,75
80,2024,2024-10-13,2024138,FedEx Open de France,no,euro,no,81
85,2024,2024-10-06,2024137,Alfred Dunhill Links Championship,no,euro,no,86
86,2024,2024-10-06,54,Sanderson Farms Championship,yes,pga,yes,87
96,2024,2024-09-29,2024136,acciona Open de España presented by Madrid,no,euro,no,97
109,2024,2024-09-22,2024135,BMW PGA Championship,no,euro,no,110
110,2024,2024-09-22,37,Dallas (Team Final—Stroke Play),no,liv,no,111
117,2024,2024-09-15,36,Chicago,no,liv,basic,118
118,2024,2024-09-15,2024134,Amgen Irish Open,no,euro,no,119
119,2024,2024-09-15,464,Procore Championship,yes,pga,yes,120
135,2024,2024-09-08,2024133,Omega European Masters,no,euro,no,136
143,2024,2024-09-01,2024132,Betfred British Masters hosted by Sir Nick Faldo,no,euro,no,144
145,2024,2024-09-01,60,TOUR Championship,yes,pga,yes,146
154,2024,2024-08-25,28,BMW Championship,yes,pga,yes,155
159,2024,2024-08-25,2024145,Danish Golf Championship,no,euro,no,160
174,2024,2024-08-18,35,Greenbrier,no,liv,no,175
175,2024,2024-08-18,27,FedEx St. Jude Championship,yes,pga,yes,176
176,2024,2024-08-18,2024144,D+D REAL Czech Masters,no,euro,no,177
188,2024,2024-08-11,13,Wyndham Championship,yes,pga,yes,189
197,2024,2024-08-04,519,Olympic Men's Golf Competition,yes,pga,yes,198
206,2024,2024-07-28,525,3M Open,yes,pga,yes,207
208,2024,2024-07-28,34,United Kingdom,no,liv,basic,209
213,2024,2024-07-21,472,Barracuda Championship,yes,pga,basic,214
217,2024,2024-07-21,100,The Open Championship,yes,pga,yes,218
221,2024,2024-07-14,518,ISCO Championship,yes,pga,yes,222
223,2024,2024-07-14,33,Andalucia,no,liv,basic,224
225,2024,2024-07-14,541,Genesis Scottish Open,yes,pga,yes,226
